"","id","Y"
"1","A00175","1"
"2","A01360","0"
"3","A02292","1"
"4","A03767","1"
"5","A03805","1"
"6","A04252","1"
"7","A04593","1"
"8","A04605","1"
"9","A04616","1"
"10","A04897","0"
"11","A04941","0"
"12","A05798","0"
"13","A05895","1"
"14","A06955","1"
"15","A07001","1"
"16","A07038","1"
"17","A07865","0"
"18","A09428","0"
"19","A10122","1"
"20","A10151","1"
"21","A10234","1"
"22","A11249","1"
"23","A11546","0"
"24","A11881","0"
"25","A12053","1"
"26","A12421","1"
"27","A13032","1"
"28","A13081","1"
"29","A14653","1"
"30","A15465","0"
"31","A15615","1"
"32","A15789","0"
"33","A15866","1"
"34","A15890","1"
"35","A16388","0"
"36","A16517","0"
"37","A17830","0"
"38","A18208","1"
"39","A18704","1"
"40","A19026","0"
"41","A19155","1"
"42","A19346","1"
"43","A19653","1"
"44","A19889","1"
"45","A20172","1"
"46","A20632","1"
"47","A21114","0"
"48","A23729","1"
"49","A24322","1"
"50","A24475","1"
"51","A24748","0"
"52","A24979","0"
"53","A25059","0"
"54","A25203","1"
"55","A26406","0"
"56","A27158","1"
"57","A27820","0"
"58","A27832","0"
"59","A27929","0"
"60","A28377","0"
"61","A28512","0"
"62","A29012","0"
"63","A29362","1"
"64","A29605","0"
"65","A29863","1"
"66","A30713","1"
"67","A30930","0"
"68","A31280","1"
"69","A31291","1"
"70","A31363","1"
"71","A31827","1"
"72","A31843","0"
"73","A32168","1"
"74","A32364","0"
"75","A32371","1"
"76","A33577","0"
"77","A33757","1"
"78","A34003","1"
"79","A34359","0"
"80","A34495","1"
"81","A35575","1"
"82","A35598","1"
"83","A35884","0"
"84","A35919","1"
"85","A37282","0"
"86","A37547","1"
"87","A37927","1"
"88","A38788","1"
"89","A39460","1"
"90","A39607","1"
"91","A40206","0"
"92","A40224","1"
"93","A40675","1"
"94","A41779","1"
"95","A42390","1"
"96","A44203","1"
"97","A44219","0"
"98","A44352","0"
"99","A44353","1"
"100","A47023","0"
"101","A47531","1"
"102","A47735","0"
"103","A48247","1"
"104","A51133","1"
"105","A51287","1"
"106","A52078","0"
"107","A52540","0"
"108","A53087","0"
"109","A53113","1"
"110","A54080","0"
"111","A54552","1"
"112","A54658","0"
"113","A54943","1"
"114","A55010","1"
"115","A55738","1"
"116","A56018","1"
"117","A56398","0"
"118","A57173","1"
"119","A57238","1"
"120","A57656","1"
"121","A58025","1"
"122","A58053","1"
"123","A58273","1"
"124","A58942","1"
"125","A59449","0"
"126","A59640","1"
"127","A59678","0"
"128","A60253","0"
"129","A60455","0"
"130","A61454","1"
"131","A62000","0"
"132","A62136","1"
"133","A62229","0"
"134","A63019","1"
"135","A63757","0"
"136","A65128","1"
"137","A65543","0"
"138","Z65908","1"
"139","A65908","1"
"140","A66151","1"
"141","A66583","0"
"142","A67306","0"
"143","A67456","1"
"144","A67607","0"
"145","A67728","1"
"146","A68249","1"
"147","A68805","1"
"148","A69601","1"
"149","A70113","1"
"150","A70127","1"
"151","A70233","1"
"152","A70805","1"
"153","A71341","1"
"154","A71500","1"
"155","A71523","1"
"156","A71606","1"
"157","A71864","1"
"158","A72205","1"
"159","A72211","1"
"160","A72461","1"
"161","A72660","1"
"162","A72671","1"
"163","A73583","1"
"164","A74094","0"
"165","A74499","1"
"166","A74795","1"
"167","A75477","0"
"168","A75523","1"
"169","A75909","1"
"170","A75993","1"
"171","A76158","1"
"172","A76604","1"
"173","A76997","0"
"174","A77505","1"
"175","A77921","1"
"176","A78107","1"
"177","A78942","0"
"178","A79934","0"
"179","A81119","0"
"180","A81196","1"
"181","Z82212","1"
"182","A82324","1"
"183","A82371","1"
"184","A82399","1"
"185","A82502","0"
"186","A83315","0"
"187","A83438","0"
"188","A83463","0"
"189","A83754","1"
"190","A83959","1"
"191","A84210","1"
"192","A84380","0"
"193","A84405","0"
"194","A84618","0"
"195","A84623","1"
"196","A84663","1"
"197","A84808","0"
"198","A85110","1"
"199","A85427","1"
"200","A86357","1"
"201","A86622","0"
"202","A86683","1"
"203","A87199","1"
"204","A87218","1"
"205","A87717","0"
"206","A87979","0"
"207","A88080","0"
"208","A88584","0"
